Successfully Opened Input Log File: C:\Smart3D\Bulkload\Ten_Specs_CatalogData.log

***********************************************************
DATABASE SERVER NAME : TR2_B2\SQLExpress
DATABASE NAME : SP3DTrain_CDB
SCHEMA DATABASE NAME : SP3DTrain_CDB_SCHEMA
CREATE FLAVORS  : Disabled
Finished Processing sheet: ReducingFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : SocketweldFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: SocketweldFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : ThreadedFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: ThreadedFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : WeldNeckFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: WeldNeckFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:48 PM

Processing sheet : ConcentricReducer in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:48 PM
Finished Processing sheet: ConcentricReducer in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : ConcentricSwage in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: ConcentricSwage in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : EccentricReducer in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: EccentricReducer in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : EccentricSwage in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: EccentricSwage in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : Coupling in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: Coupling in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : Nipple in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: Nipple in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : Paddle in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: Paddle in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : SpectacleBlind in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: SpectacleBlind in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : Union in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: Union in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : 45DegElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: 45DegElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : 45DegLRElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:49 PM
Finished Processing sheet: 45DegLRElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:49 PM

Processing sheet : 90DegLRElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: 90DegLRElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : 90DegElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: 90DegElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : 90DegSRElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: 90DegSRElbow in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Elbolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Elbolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Endolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Endolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Latrolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Latrolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : ReducingTee in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: ReducingTee in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : ReinforcingPad in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: ReinforcingPad in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Sockolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Sockolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Tee in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Tee in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Thredolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Thredolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:50 PM

Processing sheet : Weldolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:50 PM
Finished Processing sheet: Weldolet in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : BlindFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: BlindFlange in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Cap in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Cap in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Plug in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Plug in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator3 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator3 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator5 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator5 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator9 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator9 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator17 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator17 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator251 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator251 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator271 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator271 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator291 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator291 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator331 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator331 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:51 PM

Processing sheet : Operator332 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:51 PM
Finished Processing sheet: Operator332 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:52 PM

Processing sheet : Operator333 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:52 PM
Finished Processing sheet: Operator333 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:52 PM

Processing sheet : Operator334 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:52 PM
Finished Processing sheet: Operator334 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:52 PM

Processing sheet : Operator351 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - Started at : 4/21/2015 12:13:52 PM
Finished Processing sheet: Operator351 in C:\Smart3D\Bulkload\Ten_Specs_CatalogData.xls Workbook  - finished at : 4/21/2015 12:13:52 PM





Adding User Types to the Object Type hierarchy...4/21/2015 12:13:52 PM

Started Creating Views  at: 4/21/2015 12:14:00 PM

Finished Loading Views at: 4/21/2015 12:14:00 PM

Bulkload is successful with out any errors/warnings.

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX


                                              ERROR   ANALYSIS                                                                  


XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX


